
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2497:	bf 01 00 00 00       	mov    $0x1,%edi
    249c:	b8 00 00 00 00       	mov    $0x0,%eax
    24a1:	e8 0a ef ff ff       	callq  13b0 <__printf_chk@plt>
    24a6:	48 89 e2             	mov    %rsp,%rdx
    24a9:	48 8d 35 b6 1f 00 00 	lea    0x1fb6(%rip),%rsi        # 4466 <_IO_stdin_used+0x466>
    24b0:	bf 01 00 00 00       	mov    $0x1,%edi
    24b5:	b8 00 00 00 00       	mov    $0x0,%eax
    24ba:	e8 f1 ee ff ff       	callq  13b0 <__printf_chk@plt>
    24bf:	e9 51 ff ff ff       	jmpq   2415 <notify_server+0x169>
    24c4:	e8 f7 ed ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000024c9 <validate>:
    24c9:	f3 0f 1e fa          	endbr64 
    24cd:	53                   	push   %rbx
    24ce:	89 fb                	mov    %edi,%ebx
    24d0:	83 3d 11 4f 00 00 00 	cmpl   $0x0,0x4f11(%rip)        # 73e8 <is_checker>
    24d7:	74 72                	je     254b <validate+0x82>
    24d9:	39 3d fd 4e 00 00    	cmp    %edi,0x4efd(%rip)        # 73dc <vlevel>
    24df:	75 32                	jne    2513 <validate+0x4a>
    24e1:	8b 15 f1 4e 00 00    	mov    0x4ef1(%rip),%edx        # 73d8 <check_level>
    24e7:	39 fa                	cmp    %edi,%edx
    24e9:	75 3e                	jne    2529 <validate+0x60>
    24eb:	0f be 15 16 5b 00 00 	movsbl 0x5b16(%rip),%edx        # 8008 <target_prefix>
    24f2:	4c 8d 05 07 4f 00 00 	lea    0x4f07(%rip),%r8        # 7400 <gets_buf>
    24f9:	89 f9                	mov    %edi,%ecx
    24fb:	48 8d 35 8e 1f 00 00 	lea    0x1f8e(%rip),%rsi        # 4490 <_IO_stdin_used+0x490>
    2502:	bf 01 00 00 00       	mov    $0x1,%edi
    2507:	b8 00 00 00 00       	mov    $0x0,%eax
    250c:	e8 9f ee ff ff       	callq  13b0 <__printf_chk@plt>
    2511:	5b                   	pop    %rbx
    2512:	c3                   	retq   
    2513:	48 8d 3d 58 1f 00 00 	lea    0x1f58(%rip),%rdi        # 4472 <_IO_stdin_used+0x472>
    251a:	e8 81 ed ff ff       	callq  12a0 <puts@plt>
    251f:	b8 00 00 00 00       	mov    $0x0,%eax
    2524:	e8 ef fc ff ff       	callq  2218 <check_fail>
    2529:	89 f9                	mov    %edi,%ecx
    252b:	48 8d 35 7e 20 00 00 	lea    0x207e(%rip),%rsi        # 45b0 <_IO_stdin_used+0x5b0>
    2532:	bf 01 00 00 00       	mov    $0x1,%edi
    2537:	b8 00 00 00 00       	mov    $0x0,%eax
    253c:	e8 6f ee ff ff       	callq  13b0 <__printf_chk@plt>
    2541:	b8 00 00 00 00       	mov    $0x0,%eax
    2546:	e8 cd fc ff ff       	callq  2218 <check_fail>
    254b:	39 3d 8b 4e 00 00    	cmp    %edi,0x4e8b(%rip)        # 73dc <vlevel>
    2551:	74 1a                	je     256d <validate+0xa4>
    2553:	48 8d 3d 18 1f 00 00 	lea    0x1f18(%rip),%rdi        # 4472 <_IO_stdin_used+0x472>
    255a:	e8 41 ed ff ff       	callq  12a0 <puts@plt>
    255f:	89 de                	mov    %ebx,%esi
    2561:	bf 00 00 00 00       	mov    $0x0,%edi
    2566:	e8 41 fd ff ff       	callq  22ac <notify_server>
    256b:	eb a4                	jmp    2511 <validate+0x48>
    256d:	0f be 0d 94 5a 00 00 	movsbl 0x5a94(%rip),%ecx        # 8008 <target_prefix>
    2574:	89 fa                	mov    %edi,%edx
    2576:	48 8d 35 5b 20 00 00 	lea    0x205b(%rip),%rsi        # 45d8 <_IO_stdin_used+0x5d8>
    257d:	bf 01 00 00 00       	mov    $0x1,%edi
    2582:	b8 00 00 00 00       	mov    $0x0,%eax
    2587:	e8 24 ee ff ff       	callq  13b0 <__printf_chk@plt>
    258c:	89 de                	mov    %ebx,%esi
    258e:	bf 01 00 00 00       	mov    $0x1,%edi
    2593:	e8 14 fd ff ff       	callq  22ac <notify_server>
    2598:	e9 74 ff ff ff       	jmpq   2511 <validate+0x48>

000000000000259d <fail>:
    259d:	f3 0f 1e fa          	endbr64 
    25a1:	48 83 ec 08          	sub    $0x8,%rsp
    25a5:	83 3d 3c 4e 00 00 00 	cmpl   $0x0,0x4e3c(%rip)        # 73e8 <is_checker>
    25ac:	75 11                	jne    25bf <fail+0x22>
    25ae:	89 fe                	mov    %edi,%esi
    25b0:	bf 00 00 00 00       	mov    $0x0,%edi
    25b5:	e8 f2 fc ff ff       	callq  22ac <notify_server>
    25ba:	48 83 c4 08          	add    $0x8,%rsp
    25be:	c3                   	retq   
    25bf:	b8 00 00 00 00       	mov    $0x0,%eax
    25c4:	e8 4f fc ff ff       	callq  2218 <check_fail>

00000000000025c9 <bushandler>:
    25c9:	f3 0f 1e fa          	endbr64 
    25cd:	50                   	push   %rax
    25ce:	58                   	pop    %rax
    25cf:	48 83 ec 08          	sub    $0x8,%rsp
    25d3:	83 3d 0e 4e 00 00 00 	cmpl   $0x0,0x4e0e(%rip)        # 73e8 <is_checker>
    25da:	74 16                	je     25f2 <bushandler+0x29>
    25dc:	48 8d 3d c2 1e 00 00 	lea    0x1ec2(%rip),%rdi        # 44a5 <_IO_stdin_used+0x4a5>
    25e3:	e8 b8 ec ff ff       	callq  12a0 <puts@plt>
    25e8:	b8 00 00 00 00       	mov    $0x0,%eax
    25ed:	e8 26 fc ff ff       	callq  2218 <check_fail>
    25f2:	48 8d 3d 17 20 00 00 	lea    0x2017(%rip),%rdi        # 4610 <_IO_stdin_used+0x610>
    25f9:	e8 a2 ec ff ff       	callq  12a0 <puts@plt>
    25fe:	48 8d 3d aa 1e 00 00 	lea    0x1eaa(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    2605:	e8 96 ec ff ff       	callq  12a0 <puts@plt>
    260a:	be 00 00 00 00       	mov    $0x0,%esi
    260f:	bf 00 00 00 00       	mov    $0x0,%edi
    2614:	e8 93 fc ff ff       	callq  22ac <notify_server>
    2619:	bf 01 00 00 00       	mov    $0x1,%edi
    261e:	e8 dd ed ff ff       	callq  1400 <exit@plt>

0000000000002623 <seghandler>:
    2623:	f3 0f 1e fa          	endbr64 
    2627:	50                   	push   %rax
    2628:	58                   	pop    %rax
    2629:	48 83 ec 08          	sub    $0x8,%rsp
    262d:	83 3d b4 4d 00 00 00 	cmpl   $0x0,0x4db4(%rip)        # 73e8 <is_checker>
    2634:	74 16                	je     264c <seghandler+0x29>
    2636:	48 8d 3d 88 1e 00 00 	lea    0x1e88(%rip),%rdi        # 44c5 <_IO_stdin_used+0x4c5>
    263d:	e8 5e ec ff ff       	callq  12a0 <puts@plt>
    2642:	b8 00 00 00 00       	mov    $0x0,%eax
    2647:	e8 cc fb ff ff       	callq  2218 <check_fail>
    264c:	48 8d 3d dd 1f 00 00 	lea    0x1fdd(%rip),%rdi        # 4630 <_IO_stdin_used+0x630>
    2653:	e8 48 ec ff ff       	callq  12a0 <puts@plt>
    2658:	48 8d 3d 50 1e 00 00 	lea    0x1e50(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    265f:	e8 3c ec ff ff       	callq  12a0 <puts@plt>
    2664:	be 00 00 00 00       	mov    $0x0,%esi
    2669:	bf 00 00 00 00       	mov    $0x0,%edi
    266e:	e8 39 fc ff ff       	callq  22ac <notify_server>
    2673:	bf 01 00 00 00       	mov    $0x1,%edi
    2678:	e8 83 ed ff ff       	callq  1400 <exit@plt>

000000000000267d <illegalhandler>:
    267d:	f3 0f 1e fa          	endbr64 
    2681:	50                   	push   %rax
    2682:	58                   	pop    %rax
    2683:	48 83 ec 08          	sub    $0x8,%rsp
    2687:	83 3d 5a 4d 00 00 00 	cmpl   $0x0,0x4d5a(%rip)        # 73e8 <is_checker>
    268e:	74 16                	je     26a6 <illegalhandler+0x29>
    2690:	48 8d 3d 41 1e 00 00 	lea    0x1e41(%rip),%rdi        # 44d8 <_IO_stdin_used+0x4d8>
    2697:	e8 04 ec ff ff       	callq  12a0 <puts@plt>
    269c:	b8 00 00 00 00       	mov    $0x0,%eax
    26a1:	e8 72 fb ff ff       	callq  2218 <check_fail>
    26a6:	48 8d 3d ab 1f 00 00 	lea    0x1fab(%rip),%rdi        # 4658 <_IO_stdin_used+0x658>
    26ad:	e8 ee eb ff ff       	callq  12a0 <puts@plt>
    26b2:	48 8d 3d f6 1d 00 00 	lea    0x1df6(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    26b9:	e8 e2 eb ff ff       	callq  12a0 <puts@plt>
    26be:	be 00 00 00 00       	mov    $0x0,%esi
    26c3:	bf 00 00 00 00       	mov    $0x0,%edi
    26c8:	e8 df fb ff ff       	callq  22ac <notify_server>
    26cd:	bf 01 00 00 00       	mov    $0x1,%edi
    26d2:	e8 29 ed ff ff       	callq  1400 <exit@plt>

00000000000026d7 <sigalrmhandler>:
    26d7:	f3 0f 1e fa          	endbr64 
    26db:	50                   	push   %rax
    26dc:	58                   	pop    %rax
    26dd:	48 83 ec 08          	sub    $0x8,%rsp
    26e1:	83 3d 00 4d 00 00 00 	cmpl   $0x0,0x4d00(%rip)        # 73e8 <is_checker>
    26e8:	74 16                	je     2700 <sigalrmhandler+0x29>
    26ea:	48 8d 3d fb 1d 00 00 	lea    0x1dfb(%rip),%rdi        # 44ec <_IO_stdin_used+0x4ec>
    26f1:	e8 aa eb ff ff       	callq  12a0 <puts@plt>
    26f6:	b8 00 00 00 00       	mov    $0x0,%eax
    26fb:	e8 18 fb ff ff       	callq  2218 <check_fail>
    2700:	ba 05 00 00 00       	mov    $0x5,%edx
    2705:	48 8d 35 7c 1f 00 00 	lea    0x1f7c(%rip),%rsi        # 4688 <_IO_stdin_used+0x688>
    270c:	bf 01 00 00 00       	mov    $0x1,%edi
    2711:	b8 00 00 00 00       	mov    $0x0,%eax
    2716:	e8 95 ec ff ff       	callq  13b0 <__printf_chk@plt>
    271b:	be 00 00 00 00       	mov    $0x0,%esi
    2720:	bf 00 00 00 00       	mov    $0x0,%edi
    2725:	e8 82 fb ff ff       	callq  22ac <notify_server>
    272a:	bf 01 00 00 00       	mov    $0x1,%edi
    272f:	e8 cc ec ff ff       	callq  1400 <exit@plt>

0000000000002734 <launch>:
    2734:	f3 0f 1e fa          	endbr64 
    2738:	55                   	push   %rbp
    2739:	48 89 e5             	mov    %rsp,%rbp
    273c:	48 83 ec 10          	sub    $0x10,%rsp
    2740:	48 89 fa             	mov    %rdi,%rdx
    2743:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    274a:	00 00 
    274c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2750:	31 c0                	xor    %eax,%eax
    2752:	48 8d 47 17          	lea    0x17(%rdi),%rax
    2756:	48 89 c1             	mov    %rax,%rcx
    2759:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    275d:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    2763:	48 89 e6             	mov    %rsp,%rsi
    2766:	48 29 c6             	sub    %rax,%rsi
    2769:	48 89 f0             	mov    %rsi,%rax
    276c:	48 39 c4             	cmp    %rax,%rsp
    276f:	74 12                	je     2783 <launch+0x4f>
    2771:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2778:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    277f:	00 00 
    2781:	eb e9                	jmp    276c <launch+0x38>
    2783:	48 89 c8             	mov    %rcx,%rax
    2786:	25 ff 0f 00 00       	and    $0xfff,%eax
    278b:	48 29 c4             	sub    %rax,%rsp
    278e:	48 85 c0             	test   %rax,%rax
    2791:	74 06                	je     2799 <launch+0x65>
    2793:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    2799:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    279e:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    27a2:	be f4 00 00 00       	mov    $0xf4,%esi
    27a7:	e8 34 eb ff ff       	callq  12e0 <memset@plt>
    27ac:	48 8b 05 cd 4b 00 00 	mov    0x4bcd(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    27b3:	48 39 05 16 4c 00 00 	cmp    %rax,0x4c16(%rip)        # 73d0 <infile>
    27ba:	74 3a                	je     27f6 <launch+0xc2>
    27bc:	c7 05 16 4c 00 00 00 	movl   $0x0,0x4c16(%rip)        # 73dc <vlevel>
    27c3:	00 00 00 
    27c6:	b8 00 00 00 00       	mov    $0x0,%eax
    27cb:	e8 d5 f7 ff ff       	callq  1fa5 <test>
    27d0:	83 3d 11 4c 00 00 00 	cmpl   $0x0,0x4c11(%rip)        # 73e8 <is_checker>
    27d7:	75 35                	jne    280e <launch+0xda>
    27d9:	48 8d 3d 2c 1d 00 00 	lea    0x1d2c(%rip),%rdi        # 450c <_IO_stdin_used+0x50c>
    27e0:	e8 bb ea ff ff       	callq  12a0 <puts@plt>
    27e5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    27e9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    27f0:	00 00 
    27f2:	75 30                	jne    2824 <launch+0xf0>
    27f4:	c9                   	leaveq 
    27f5:	c3                   	retq   
    27f6:	48 8d 35 f7 1c 00 00 	lea    0x1cf7(%rip),%rsi        # 44f4 <_IO_stdin_used+0x4f4>
    27fd:	bf 01 00 00 00       	mov    $0x1,%edi
    2802:	b8 00 00 00 00       	mov    $0x0,%eax
    2807:	e8 a4 eb ff ff       	callq  13b0 <__printf_chk@plt>
    280c:	eb ae                	jmp    27bc <launch+0x88>
    280e:	48 8d 3d ec 1c 00 00 	lea    0x1cec(%rip),%rdi        # 4501 <_IO_stdin_used+0x501>
    2815:	e8 86 ea ff ff       	callq  12a0 <puts@plt>
    281a:	b8 00 00 00 00       	mov    $0x0,%eax
    281f:	e8 f4 f9 ff ff       	callq  2218 <check_fail>
    2824:	e8 97 ea ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002829 <stable_launch>:
    2829:	f3 0f 1e fa          	endbr64 
    282d:	53                   	push   %rbx
    282e:	48 89 3d 93 4b 00 00 	mov    %rdi,0x4b93(%rip)        # 73c8 <global_offset>
    2835:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    283b:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    2841:	b9 32 01 00 00       	mov    $0x132,%ecx
    2846:	ba 07 00 00 00       	mov    $0x7,%edx
    284b:	be 00 00 10 00       	mov    $0x100000,%esi
    2850:	bf 00 60 58 55       	mov    $0x55586000,%edi
    2855:	e8 76 ea ff ff       	callq  12d0 <mmap@plt>
    285a:	48 89 c3             	mov    %rax,%rbx
    285d:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    2863:	75 43                	jne    28a8 <stable_launch+0x7f>
    2865:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    286c:	48 89 15 9d 57 00 00 	mov    %rdx,0x579d(%rip)        # 8010 <stack_top>
    2873:	48 89 e0             	mov    %rsp,%rax
    2876:	48 89 d4             	mov    %rdx,%rsp
    2879:	48 89 c2             	mov    %rax,%rdx
    287c:	48 89 15 3d 4b 00 00 	mov    %rdx,0x4b3d(%rip)        # 73c0 <global_save_stack>
    2883:	48 8b 3d 3e 4b 00 00 	mov    0x4b3e(%rip),%rdi        # 73c8 <global_offset>
    288a:	e8 a5 fe ff ff       	callq  2734 <launch>
    288f:	48 8b 05 2a 4b 00 00 	mov    0x4b2a(%rip),%rax        # 73c0 <global_save_stack>
    2896:	48 89 c4             	mov    %rax,%rsp
    2899:	be 00 00 10 00       	mov    $0x100000,%esi
    289e:	48 89 df             	mov    %rbx,%rdi
    28a1:	e8 fa ea ff ff       	callq  13a0 <munmap@plt>
    28a6:	5b                   	pop    %rbx
    28a7:	c3                   	retq   
    28a8:	be 00 00 10 00       	mov    $0x100000,%esi
    28ad:	48 89 c7             	mov    %rax,%rdi
    28b0:	e8 eb ea ff ff       	callq  13a0 <munmap@plt>
    28b5:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    28ba:	48 8d 15 ff 1d 00 00 	lea    0x1dff(%rip),%rdx        # 46c0 <_IO_stdin_used+0x6c0>
    28c1:	be 01 00 00 00       	mov    $0x1,%esi
    28c6:	48 8b 3d d3 4a 00 00 	mov    0x4ad3(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    28cd:	b8 00 00 00 00       	mov    $0x0,%eax
    28d2:	e8 49 eb ff ff       	callq  1420 <__fprintf_chk@plt>
    28d7:	bf 01 00 00 00       	mov    $0x1,%edi
    28dc:	e8 1f eb ff ff       	callq  1400 <exit@plt>

00000000000028e1 <rio_readinitb>:
    28e1:	89 37                	mov    %esi,(%rdi)
    28e3:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    28ea:	48 8d 47 10          	lea    0x10(%rdi),%rax
    28ee:	48 89 47 08          	mov    %rax,0x8(%rdi)
    28f2:	c3                   	retq   

00000000000028f3 <sigalrm_handler>:
    28f3:	f3 0f 1e fa          	endbr64 
    28f7:	50                   	push   %rax
    28f8:	58                   	pop    %rax
    28f9:	48 83 ec 08          	sub    $0x8,%rsp
    28fd:	b9 00 00 00 00       	mov    $0x0,%ecx
    2902:	48 8d 15 f7 1d 00 00 	lea    0x1df7(%rip),%rdx        # 4700 <trans_char+0x10>
    2909:	be 01 00 00 00       	mov    $0x1,%esi
    290e:	48 8b 3d 8b 4a 00 00 	mov    0x4a8b(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2915:	b8 00 00 00 00       	mov    $0x0,%eax
    291a:	e8 01 eb ff ff       	callq  1420 <__fprintf_chk@plt>
    291f:	bf 01 00 00 00       	mov    $0x1,%edi
    2924:	e8 d7 ea ff ff       	callq  1400 <exit@plt>

0000000000002929 <rio_writen>:
    2929:	41 55                	push   %r13
    292b:	41 54                	push   %r12
    292d:	55                   	push   %rbp
    292e:	53                   	push   %rbx
    292f:	48 83 ec 08          	sub    $0x8,%rsp
    2933:	41 89 fc             	mov    %edi,%r12d
    2936:	48 89 f5             	mov    %rsi,%rbp
    2939:	49 89 d5             	mov    %rdx,%r13
    293c:	48 89 d3             	mov    %rdx,%rbx
    293f:	eb 06                	jmp    2947 <rio_writen+0x1e>
    2941:	48 29 c3             	sub    %rax,%rbx
    2944:	48 01 c5             	add    %rax,%rbp
    2947:	48 85 db             	test   %rbx,%rbx
    294a:	74 24                	je     2970 <rio_writen+0x47>
    294c:	48 89 da             	mov    %rbx,%rdx
    294f:	48 89 ee             	mov    %rbp,%rsi
    2952:	44 89 e7             	mov    %r12d,%edi
    2955:	e8 56 e9 ff ff       	callq  12b0 <write@plt>
    295a:	48 85 c0             	test   %rax,%rax
    295d:	7f e2                	jg     2941 <rio_writen+0x18>
    295f:	e8 fc e8 ff ff       	callq  1260 <__errno_location@plt>
    2964:	83 38 04             	cmpl   $0x4,(%rax)
    2967:	75 15                	jne    297e <rio_writen+0x55>
    2969:	b8 00 00 00 00       	mov    $0x0,%eax
    296e:	eb d1                	jmp    2941 <rio_writen+0x18>
    2970:	4c 89 e8             	mov    %r13,%rax
    2973:	48 83 c4 08          	add    $0x8,%rsp
    2977:	5b                   	pop    %rbx
    2978:	5d                   	pop    %rbp
    2979:	41 5c                	pop    %r12
    297b:	41 5d                	pop    %r13
    297d:	c3                   	retq   
    297e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2985:	eb ec                	jmp    2973 <rio_writen+0x4a>

0000000000002987 <rio_read>:
    2987:	41 55                	push   %r13
    2989:	41 54                	push   %r12
    298b:	55                   	push   %rbp
    298c:	53                   	push   %rbx
    298d:	48 83 ec 08          	sub    $0x8,%rsp
    2991:	48 89 fb             	mov    %rdi,%rbx
    2994:	49 89 f5             	mov    %rsi,%r13
    2997:	49 89 d4             	mov    %rdx,%r12
    299a:	eb 17                	jmp    29b3 <rio_read+0x2c>
    299c:	e8 bf e8 ff ff       	callq  1260 <__errno_location@plt>
    29a1:	83 38 04             	cmpl   $0x4,(%rax)
    29a4:	74 0d                	je     29b3 <rio_read+0x2c>
    29a6:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    29ad:	eb 54                	jmp    2a03 <rio_read+0x7c>
    29af:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    29b3:	8b 6b 04             	mov    0x4(%rbx),%ebp
    29b6:	85 ed                	test   %ebp,%ebp
    29b8:	7f 23                	jg     29dd <rio_read+0x56>
    29ba:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    29be:	8b 3b                	mov    (%rbx),%edi
    29c0:	ba 00 20 00 00       	mov    $0x2000,%edx
    29c5:	48 89 ee             	mov    %rbp,%rsi
    29c8:	e8 43 e9 ff ff       	callq  1310 <read@plt>
    29cd:	89 43 04             	mov    %eax,0x4(%rbx)
    29d0:	85 c0                	test   %eax,%eax
    29d2:	78 c8                	js     299c <rio_read+0x15>
    29d4:	75 d9                	jne    29af <rio_read+0x28>
    29d6:	b8 00 00 00 00       	mov    $0x0,%eax
    29db:	eb 26                	jmp    2a03 <rio_read+0x7c>
    29dd:	89 e8                	mov    %ebp,%eax
    29df:	4c 39 e0             	cmp    %r12,%rax
    29e2:	72 03                	jb     29e7 <rio_read+0x60>
    29e4:	44 89 e5             	mov    %r12d,%ebp
    29e7:	4c 63 e5             	movslq %ebp,%r12
    29ea:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    29ee:	4c 89 e2             	mov    %r12,%rdx
    29f1:	4c 89 ef             	mov    %r13,%rdi
    29f4:	e8 67 e9 ff ff       	callq  1360 <memcpy@plt>
    29f9:	4c 01 63 08          	add    %r12,0x8(%rbx)
    29fd:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2a00:	4c 89 e0             	mov    %r12,%rax
    2a03:	48 83 c4 08          	add    $0x8,%rsp
    2a07:	5b                   	pop    %rbx
    2a08:	5d                   	pop    %rbp
    2a09:	41 5c                	pop    %r12
    2a0b:	41 5d                	pop    %r13
    2a0d:	c3                   	retq   

0000000000002a0e <rio_readlineb>:
    2a0e:	41 55                	push   %r13
    2a10:	41 54                	push   %r12
    2a12:	55                   	push   %rbp
    2a13:	53                   	push   %rbx
    2a14:	48 83 ec 18          	sub    $0x18,%rsp
    2a18:	49 89 fd             	mov    %rdi,%r13
    2a1b:	48 89 f5             	mov    %rsi,%rbp
    2a1e:	49 89 d4             	mov    %rdx,%r12
    2a21:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a28:	00 00 
    2a2a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2a2f:	31 c0                	xor    %eax,%eax
    2a31:	bb 01 00 00 00       	mov    $0x1,%ebx
    2a36:	eb 18                	jmp    2a50 <rio_readlineb+0x42>
    2a38:	85 c0                	test   %eax,%eax
    2a3a:	75 65                	jne    2aa1 <rio_readlineb+0x93>
    2a3c:	48 83 fb 01          	cmp    $0x1,%rbx
    2a40:	75 3d                	jne    2a7f <rio_readlineb+0x71>
    2a42:	b8 00 00 00 00       	mov    $0x0,%eax
    2a47:	eb 3d                	jmp    2a86 <rio_readlineb+0x78>
    2a49:	48 83 c3 01          	add    $0x1,%rbx
    2a4d:	48 89 d5             	mov    %rdx,%rbp
    2a50:	4c 39 e3             	cmp    %r12,%rbx
    2a53:	73 2a                	jae    2a7f <rio_readlineb+0x71>
    2a55:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    2a5a:	ba 01 00 00 00       	mov    $0x1,%edx
    2a5f:	4c 89 ef             	mov    %r13,%rdi
    2a62:	e8 20 ff ff ff       	callq  2987 <rio_read>
    2a67:	83 f8 01             	cmp    $0x1,%eax
    2a6a:	75 cc                	jne    2a38 <rio_readlineb+0x2a>
    2a6c:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2a70:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    2a75:	88 45 00             	mov    %al,0x0(%rbp)
    2a78:	3c 0a                	cmp    $0xa,%al
    2a7a:	75 cd                	jne    2a49 <rio_readlineb+0x3b>
    2a7c:	48 89 d5             	mov    %rdx,%rbp
    2a7f:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2a83:	48 89 d8             	mov    %rbx,%rax
    2a86:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    2a8b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2a92:	00 00 
    2a94:	75 14                	jne    2aaa <rio_readlineb+0x9c>
    2a96:	48 83 c4 18          	add    $0x18,%rsp
    2a9a:	5b                   	pop    %rbx
    2a9b:	5d                   	pop    %rbp
    2a9c:	41 5c                	pop    %r12
    2a9e:	41 5d                	pop    %r13
    2aa0:	c3                   	retq   
    2aa1:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2aa8:	eb dc                	jmp    2a86 <rio_readlineb+0x78>
    2aaa:	e8 11 e8 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002aaf <urlencode>:
    2aaf:	41 54                	push   %r12
    2ab1:	55                   	push   %rbp
    2ab2:	53                   	push   %rbx
    2ab3:	48 83 ec 10          	sub    $0x10,%rsp
    2ab7:	48 89 fb             	mov    %rdi,%rbx
    2aba:	48 89 f5             	mov    %rsi,%rbp
    2abd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ac4:	00 00 
    2ac6:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2acb:	31 c0                	xor    %eax,%eax
    2acd:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2ad4:	f2 ae                	repnz scas %es:(%rdi),%al
    2ad6:	48 f7 d1             	not    %rcx
    2ad9:	8d 41 ff             	lea    -0x1(%rcx),%eax
    2adc:	eb 0f                	jmp    2aed <urlencode+0x3e>
    2ade:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2ae2:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2ae6:	48 83 c3 01          	add    $0x1,%rbx
    2aea:	44 89 e0             	mov    %r12d,%eax
    2aed:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2af1:	85 c0                	test   %eax,%eax
    2af3:	0f 84 a8 00 00 00    	je     2ba1 <urlencode+0xf2>
    2af9:	44 0f b6 03          	movzbl (%rbx),%r8d
    2afd:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2b01:	0f 94 c2             	sete   %dl
    2b04:	41 80 f8 2d          	cmp    $0x2d,%r8b
    2b08:	0f 94 c0             	sete   %al
    2b0b:	08 c2                	or     %al,%dl
    2b0d:	75 cf                	jne    2ade <urlencode+0x2f>
    2b0f:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2b13:	74 c9                	je     2ade <urlencode+0x2f>
    2b15:	41 80 f8 5f          	cmp    $0x5f,%r8b
    2b19:	74 c3                	je     2ade <urlencode+0x2f>
    2b1b:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    2b1f:	3c 09                	cmp    $0x9,%al
    2b21:	76 bb                	jbe    2ade <urlencode+0x2f>
    2b23:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    2b27:	3c 19                	cmp    $0x19,%al
    2b29:	76 b3                	jbe    2ade <urlencode+0x2f>
    2b2b:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    2b2f:	3c 19                	cmp    $0x19,%al
    2b31:	76 ab                	jbe    2ade <urlencode+0x2f>
    2b33:	41 80 f8 20          	cmp    $0x20,%r8b
    2b37:	74 56                	je     2b8f <urlencode+0xe0>
    2b39:	41 8d 40 e0          	lea    -0x20(%r8),%eax
