
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1ddc:	48 83 ec 08          	sub    $0x8,%rsp
    1de0:	c7 05 f2 55 00 00 01 	movl   $0x1,0x55f2(%rip)        # 73dc <vlevel>
    1de7:	00 00 00 
    1dea:	48 8d 3d 14 25 00 00 	lea    0x2514(%rip),%rdi        # 4305 <_IO_stdin_used+0x305>
    1df1:	e8 aa f4 ff ff       	callq  12a0 <puts@plt>
    1df6:	bf 01 00 00 00       	mov    $0x1,%edi
    1dfb:	e8 f4 04 00 00       	callq  22f4 <validate>
    1e00:	bf 00 00 00 00       	mov    $0x0,%edi
    1e05:	e8 f6 f5 ff ff       	callq  1400 <exit@plt>

0000000000001e0a <touch2>:
    1e0a:	f3 0f 1e fa          	endbr64 
    1e0e:	50                   	push   %rax
    1e0f:	58                   	pop    %rax
    1e10:	48 83 ec 08          	sub    $0x8,%rsp
    1e14:	89 fa                	mov    %edi,%edx
    1e16:	c7 05 bc 55 00 00 02 	movl   $0x2,0x55bc(%rip)        # 73dc <vlevel>
    1e1d:	00 00 00 
    1e20:	39 3d be 55 00 00    	cmp    %edi,0x55be(%rip)        # 73e4 <cookie>
    1e26:	74 2a                	je     1e52 <touch2+0x48>
    1e28:	48 8d 35 21 25 00 00 	lea    0x2521(%rip),%rsi        # 4350 <_IO_stdin_used+0x350>
    1e2f:	bf 01 00 00 00       	mov    $0x1,%edi
    1e34:	b8 00 00 00 00       	mov    $0x0,%eax
    1e39:	e8 72 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e3e:	bf 02 00 00 00       	mov    $0x2,%edi
    1e43:	e8 80 05 00 00       	callq  23c8 <fail>
    1e48:	bf 00 00 00 00       	mov    $0x0,%edi
    1e4d:	e8 ae f5 ff ff       	callq  1400 <exit@plt>
    1e52:	48 8d 35 cf 24 00 00 	lea    0x24cf(%rip),%rsi        # 4328 <_IO_stdin_used+0x328>
    1e59:	bf 01 00 00 00       	mov    $0x1,%edi
    1e5e:	b8 00 00 00 00       	mov    $0x0,%eax
    1e63:	e8 48 f5 ff ff       	callq  13b0 <__printf_chk@plt>
    1e68:	bf 02 00 00 00       	mov    $0x2,%edi
    1e6d:	e8 82 04 00 00       	callq  22f4 <validate>
    1e72:	eb d4                	jmp    1e48 <touch2+0x3e>

0000000000001e74 <hexmatch>:
    1e74:	f3 0f 1e fa          	endbr64 
    1e78:	41 55                	push   %r13
    1e7a:	41 54                	push   %r12
    1e7c:	55                   	push   %rbp
    1e7d:	53                   	push   %rbx
    1e7e:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    1e85:	89 fd                	mov    %edi,%ebp
    1e87:	48 89 f3             	mov    %rsi,%rbx
    1e8a:	41 bc 28 00 00 00    	mov    $0x28,%r12d
    1e90:	64 49 8b 04 24       	mov    %fs:(%r12),%rax
    1e95:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    1e9a:	31 c0                	xor    %eax,%eax
    1e9c:	e8 df f4 ff ff       	callq  1380 <random@plt>
    1ea1:	48 89 c1             	mov    %rax,%rcx
    1ea4:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    1eab:	0a d7 a3 
    1eae:	48 f7 ea             	imul   %rdx
    1eb1:	48 01 ca             	add    %rcx,%rdx
    1eb4:	48 c1 fa 06          	sar    $0x6,%rdx
    1eb8:	48 89 c8             	mov    %rcx,%rax
    1ebb:	48 c1 f8 3f          	sar    $0x3f,%rax
    1ebf:	48 29 c2             	sub    %rax,%rdx
    1ec2:	48 8d 04 92          	lea    (%rdx,%rdx,4),%rax
    1ec6:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1eca:	48 c1 e0 02          	shl    $0x2,%rax
    1ece:	48 29 c1             	sub    %rax,%rcx
    1ed1:	4c 8d 2c 0c          	lea    (%rsp,%rcx,1),%r13
    1ed5:	41 89 e8             	mov    %ebp,%r8d
    1ed8:	48 8d 0d 43 24 00 00 	lea    0x2443(%rip),%rcx        # 4322 <_IO_stdin_used+0x322>
    1edf:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    1ee6:	be 01 00 00 00       	mov    $0x1,%esi
    1eeb:	4c 89 ef             	mov    %r13,%rdi
    1eee:	b8 00 00 00 00       	mov    $0x0,%eax
    1ef3:	e8 48 f5 ff ff       	callq  1440 <__sprintf_chk@plt>
    1ef8:	ba 09 00 00 00       	mov    $0x9,%edx
    1efd:	4c 89 ee             	mov    %r13,%rsi
    1f00:	48 89 df             	mov    %rbx,%rdi
    1f03:	e8 78 f3 ff ff       	callq  1280 <strncmp@plt>
    1f08:	85 c0                	test   %eax,%eax
    1f0a:	0f 94 c0             	sete   %al
    1f0d:	48 8b 5c 24 78       	mov    0x78(%rsp),%rbx
    1f12:	64 49 33 1c 24       	xor    %fs:(%r12),%rbx
    1f17:	75 11                	jne    1f2a <hexmatch+0xb6>
    1f19:	0f b6 c0             	movzbl %al,%eax
    1f1c:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    1f23:	5b                   	pop    %rbx
    1f24:	5d                   	pop    %rbp
    1f25:	41 5c                	pop    %r12
    1f27:	41 5d                	pop    %r13
    1f29:	c3                   	retq   
    1f2a:	e8 91 f3 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001f2f <touch3>:
    1f2f:	f3 0f 1e fa          	endbr64 
    1f33:	53                   	push   %rbx
    1f34:	48 89 fb             	mov    %rdi,%rbx
    1f37:	c7 05 9b 54 00 00 03 	movl   $0x3,0x549b(%rip)        # 73dc <vlevel>
    1f3e:	00 00 00 
    1f41:	48 89 fe             	mov    %rdi,%rsi
    1f44:	8b 3d 9a 54 00 00    	mov    0x549a(%rip),%edi        # 73e4 <cookie>
    1f4a:	e8 25 ff ff ff       	callq  1e74 <hexmatch>
    1f4f:	85 c0                	test   %eax,%eax
    1f51:	74 2d                	je     1f80 <touch3+0x51>
    1f53:	48 89 da             	mov    %rbx,%rdx
    1f56:	48 8d 35 1b 24 00 00 	lea    0x241b(%rip),%rsi        # 4378 <_IO_stdin_used+0x378>
    1f5d:	bf 01 00 00 00       	mov    $0x1,%edi
    1f62:	b8 00 00 00 00       	mov    $0x0,%eax
    1f67:	e8 44 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f6c:	bf 03 00 00 00       	mov    $0x3,%edi
    1f71:	e8 7e 03 00 00       	callq  22f4 <validate>
    1f76:	bf 00 00 00 00       	mov    $0x0,%edi
    1f7b:	e8 80 f4 ff ff       	callq  1400 <exit@plt>
    1f80:	48 89 da             	mov    %rbx,%rdx
    1f83:	48 8d 35 16 24 00 00 	lea    0x2416(%rip),%rsi        # 43a0 <_IO_stdin_used+0x3a0>
    1f8a:	bf 01 00 00 00       	mov    $0x1,%edi
    1f8f:	b8 00 00 00 00       	mov    $0x0,%eax
    1f94:	e8 17 f4 ff ff       	callq  13b0 <__printf_chk@plt>
    1f99:	bf 03 00 00 00       	mov    $0x3,%edi
    1f9e:	e8 25 04 00 00       	callq  23c8 <fail>
    1fa3:	eb d1                	jmp    1f76 <touch3+0x47>

0000000000001fa5 <test>:
    1fa5:	f3 0f 1e fa          	endbr64 
    1fa9:	48 83 ec 08          	sub    $0x8,%rsp
    1fad:	b8 00 00 00 00       	mov    $0x0,%eax
    1fb2:	e8 05 fe ff ff       	callq  1dbc <getbuf>
    1fb7:	89 c2                	mov    %eax,%edx
    1fb9:	48 8d 35 08 24 00 00 	lea    0x2408(%rip),%rsi        # 43c8 <_IO_stdin_used+0x3c8>
    1fc0:	bf 01 00 00 00       	mov    $0x1,%edi
    1fc5:	b8 00 00 00 00       	mov    $0x0,%eax
    1fca:	e8 e1 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    1fcf:	48 83 c4 08          	add    $0x8,%rsp
    1fd3:	c3                   	retq   

0000000000001fd4 <save_char>:
    1fd4:	8b 05 2a 60 00 00    	mov    0x602a(%rip),%eax        # 8004 <gets_cnt>
    1fda:	3d ff 03 00 00       	cmp    $0x3ff,%eax
    1fdf:	7f 4a                	jg     202b <save_char+0x57>
    1fe1:	89 f9                	mov    %edi,%ecx
    1fe3:	c0 e9 04             	shr    $0x4,%cl
    1fe6:	8d 14 40             	lea    (%rax,%rax,2),%edx
    1fe9:	4c 8d 05 00 27 00 00 	lea    0x2700(%rip),%r8        # 46f0 <trans_char>
    1ff0:	83 e1 0f             	and    $0xf,%ecx
    1ff3:	45 0f b6 0c 08       	movzbl (%r8,%rcx,1),%r9d
    1ff8:	48 8d 0d 01 54 00 00 	lea    0x5401(%rip),%rcx        # 7400 <gets_buf>
    1fff:	48 63 f2             	movslq %edx,%rsi
    2002:	44 88 0c 31          	mov    %r9b,(%rcx,%rsi,1)
    2006:	8d 72 01             	lea    0x1(%rdx),%esi
    2009:	83 e7 0f             	and    $0xf,%edi
    200c:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
    2011:	48 63 f6             	movslq %esi,%rsi
    2014:	40 88 3c 31          	mov    %dil,(%rcx,%rsi,1)
    2018:	83 c2 02             	add    $0x2,%edx
    201b:	48 63 d2             	movslq %edx,%rdx
    201e:	c6 04 11 20          	movb   $0x20,(%rcx,%rdx,1)
    2022:	83 c0 01             	add    $0x1,%eax
    2025:	89 05 d9 5f 00 00    	mov    %eax,0x5fd9(%rip)        # 8004 <gets_cnt>
    202b:	c3                   	retq   

000000000000202c <save_term>:
    202c:	8b 05 d2 5f 00 00    	mov    0x5fd2(%rip),%eax        # 8004 <gets_cnt>
    2032:	8d 04 40             	lea    (%rax,%rax,2),%eax
    2035:	48 98                	cltq   
    2037:	48 8d 15 c2 53 00 00 	lea    0x53c2(%rip),%rdx        # 7400 <gets_buf>
    203e:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2042:	c3                   	retq   

0000000000002043 <check_fail>:
    2043:	f3 0f 1e fa          	endbr64 
    2047:	50                   	push   %rax
    2048:	58                   	pop    %rax
    2049:	48 83 ec 08          	sub    $0x8,%rsp
    204d:	0f be 15 b4 5f 00 00 	movsbl 0x5fb4(%rip),%edx        # 8008 <target_prefix>
    2054:	4c 8d 05 a5 53 00 00 	lea    0x53a5(%rip),%r8        # 7400 <gets_buf>
    205b:	8b 0d 77 53 00 00    	mov    0x5377(%rip),%ecx        # 73d8 <check_level>
    2061:	48 8d 35 83 23 00 00 	lea    0x2383(%rip),%rsi        # 43eb <_IO_stdin_used+0x3eb>
    2068:	bf 01 00 00 00       	mov    $0x1,%edi
    206d:	b8 00 00 00 00       	mov    $0x0,%eax
    2072:	e8 39 f3 ff ff       	callq  13b0 <__printf_chk@plt>
    2077:	bf 01 00 00 00       	mov    $0x1,%edi
    207c:	e8 7f f3 ff ff       	callq  1400 <exit@plt>

0000000000002081 <Gets>:
    2081:	f3 0f 1e fa          	endbr64 
    2085:	41 54                	push   %r12
    2087:	55                   	push   %rbp
    2088:	53                   	push   %rbx
    2089:	49 89 fc             	mov    %rdi,%r12
    208c:	c7 05 6e 5f 00 00 00 	movl   $0x0,0x5f6e(%rip)        # 8004 <gets_cnt>
    2093:	00 00 00 
    2096:	48 89 fb             	mov    %rdi,%rbx
    2099:	48 8b 3d 30 53 00 00 	mov    0x5330(%rip),%rdi        # 73d0 <infile>
    20a0:	e8 8b f3 ff ff       	callq  1430 <getc@plt>
    20a5:	83 f8 ff             	cmp    $0xffffffff,%eax
    20a8:	74 18                	je     20c2 <Gets+0x41>
    20aa:	83 f8 0a             	cmp    $0xa,%eax
    20ad:	74 13                	je     20c2 <Gets+0x41>
    20af:	48 8d 6b 01          	lea    0x1(%rbx),%rbp
    20b3:	88 03                	mov    %al,(%rbx)
    20b5:	0f b6 f8             	movzbl %al,%edi
    20b8:	e8 17 ff ff ff       	callq  1fd4 <save_char>
    20bd:	48 89 eb             	mov    %rbp,%rbx
    20c0:	eb d7                	jmp    2099 <Gets+0x18>
    20c2:	c6 03 00             	movb   $0x0,(%rbx)
    20c5:	b8 00 00 00 00       	mov    $0x0,%eax
    20ca:	e8 5d ff ff ff       	callq  202c <save_term>
    20cf:	4c 89 e0             	mov    %r12,%rax
    20d2:	5b                   	pop    %rbx
    20d3:	5d                   	pop    %rbp
    20d4:	41 5c                	pop    %r12
    20d6:	c3                   	retq   

00000000000020d7 <notify_server>:
    20d7:	f3 0f 1e fa          	endbr64 
    20db:	55                   	push   %rbp
    20dc:	53                   	push   %rbx
    20dd:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    20e4:	ff 
    20e5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    20ec:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    20f1:	4c 39 dc             	cmp    %r11,%rsp
    20f4:	75 ef                	jne    20e5 <notify_server+0xe>
    20f6:	48 83 ec 18          	sub    $0x18,%rsp
    20fa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2101:	00 00 
    2103:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    210a:	00 
    210b:	31 c0                	xor    %eax,%eax
    210d:	83 3d d4 52 00 00 00 	cmpl   $0x0,0x52d4(%rip)        # 73e8 <is_checker>
    2114:	0f 85 26 01 00 00    	jne    2240 <notify_server+0x169>
    211a:	89 fb                	mov    %edi,%ebx
    211c:	81 3d de 5e 00 00 9c 	cmpl   $0x1f9c,0x5ede(%rip)        # 8004 <gets_cnt>
    2123:	1f 00 00 
    2126:	7f 18                	jg     2140 <notify_server+0x69>
    2128:	0f be 05 d9 5e 00 00 	movsbl 0x5ed9(%rip),%eax        # 8008 <target_prefix>
    212f:	83 3d 32 52 00 00 00 	cmpl   $0x0,0x5232(%rip)        # 7368 <notify>
    2136:	74 23                	je     215b <notify_server+0x84>
    2138:	8b 15 a2 52 00 00    	mov    0x52a2(%rip),%edx        # 73e0 <authkey>
    213e:	eb 20                	jmp    2160 <notify_server+0x89>
    2140:	48 8d 35 d9 23 00 00 	lea    0x23d9(%rip),%rsi        # 4520 <_IO_stdin_used+0x520>
    2147:	bf 01 00 00 00       	mov    $0x1,%edi
    214c:	e8 5f f2 ff ff       	callq  13b0 <__printf_chk@plt>
    2151:	bf 01 00 00 00       	mov    $0x1,%edi
    2156:	e8 a5 f2 ff ff       	callq  1400 <exit@plt>
    215b:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    2160:	85 db                	test   %ebx,%ebx
    2162:	0f 84 98 00 00 00    	je     2200 <notify_server+0x129>
    2168:	48 8d 2d 97 22 00 00 	lea    0x2297(%rip),%rbp        # 4406 <_IO_stdin_used+0x406>
    216f:	48 89 e7             	mov    %rsp,%rdi
    2172:	48 8d 0d 87 52 00 00 	lea    0x5287(%rip),%rcx        # 7400 <gets_buf>
    2179:	51                   	push   %rcx
    217a:	56                   	push   %rsi
    217b:	50                   	push   %rax
    217c:	52                   	push   %rdx
    217d:	49 89 e9             	mov    %rbp,%r9
    2180:	44 8b 05 89 4e 00 00 	mov    0x4e89(%rip),%r8d        # 7010 <target_id>
    2187:	48 8d 0d 7d 22 00 00 	lea    0x227d(%rip),%rcx        # 440b <_IO_stdin_used+0x40b>
    218e:	ba 00 20 00 00       	mov    $0x2000,%edx
    2193:	be 01 00 00 00       	mov    $0x1,%esi
    2198:	b8 00 00 00 00       	mov    $0x0,%eax
    219d:	e8 9e f2 ff ff       	callq  1440 <__sprintf_chk@plt>
    21a2:	48 83 c4 20          	add    $0x20,%rsp
    21a6:	83 3d bb 51 00 00 00 	cmpl   $0x0,0x51bb(%rip)        # 7368 <notify>
    21ad:	0f 84 ae 00 00 00    	je     2261 <notify_server+0x18a>
    21b3:	85 db                	test   %ebx,%ebx
    21b5:	74 7d                	je     2234 <notify_server+0x15d>
    21b7:	48 89 e1             	mov    %rsp,%rcx
    21ba:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    21c1:	00 
    21c2:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    21c8:	48 8b 15 59 4e 00 00 	mov    0x4e59(%rip),%rdx        # 7028 <lab>
    21cf:	48 8b 35 5a 4e 00 00 	mov    0x4e5a(%rip),%rsi        # 7030 <course>
    21d6:	48 8b 3d 43 4e 00 00 	mov    0x4e43(%rip),%rdi        # 7020 <user_id>
    21dd:	e8 d9 11 00 00       	callq  33bb <driver_post>
    21e2:	85 c0                	test   %eax,%eax
    21e4:	78 26                	js     220c <notify_server+0x135>
    21e6:	48 8d 3d 63 23 00 00 	lea    0x2363(%rip),%rdi        # 4550 <_IO_stdin_used+0x550>
    21ed:	e8 ae f0 ff ff       	callq  12a0 <puts@plt>
    21f2:	48 8d 3d 3a 22 00 00 	lea    0x223a(%rip),%rdi        # 4433 <_IO_stdin_used+0x433>
    21f9:	e8 a2 f0 ff ff       	callq  12a0 <puts@plt>
    21fe:	eb 40                	jmp    2240 <notify_server+0x169>
    2200:	48 8d 2d fa 21 00 00 	lea    0x21fa(%rip),%rbp        # 4401 <_IO_stdin_used+0x401>
    2207:	e9 63 ff ff ff       	jmpq   216f <notify_server+0x98>
    220c:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    2213:	00 
    2214:	48 8d 35 0c 22 00 00 	lea    0x220c(%rip),%rsi        # 4427 <_IO_stdin_used+0x427>
    221b:	bf 01 00 00 00       	mov    $0x1,%edi
    2220:	b8 00 00 00 00       	mov    $0x0,%eax
    2225:	e8 86 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    222a:	bf 01 00 00 00       	mov    $0x1,%edi
    222f:	e8 cc f1 ff ff       	callq  1400 <exit@plt>
    2234:	48 8d 3d 02 22 00 00 	lea    0x2202(%rip),%rdi        # 443d <_IO_stdin_used+0x43d>
    223b:	e8 60 f0 ff ff       	callq  12a0 <puts@plt>
    2240:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2247:	00 
    2248:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    224f:	00 00 
    2251:	0f 85 98 00 00 00    	jne    22ef <notify_server+0x218>
    2257:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    225e:	5b                   	pop    %rbx
    225f:	5d                   	pop    %rbp
    2260:	c3                   	retq   
    2261:	48 89 ea             	mov    %rbp,%rdx
    2264:	48 8d 35 1d 23 00 00 	lea    0x231d(%rip),%rsi        # 4588 <_IO_stdin_used+0x588>
    226b:	bf 01 00 00 00       	mov    $0x1,%edi
    2270:	b8 00 00 00 00       	mov    $0x0,%eax
    2275:	e8 36 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    227a:	48 8b 15 9f 4d 00 00 	mov    0x4d9f(%rip),%rdx        # 7020 <user_id>
    2281:	48 8d 35 bc 21 00 00 	lea    0x21bc(%rip),%rsi        # 4444 <_IO_stdin_used+0x444>
    2288:	bf 01 00 00 00       	mov    $0x1,%edi
    228d:	b8 00 00 00 00       	mov    $0x0,%eax
    2292:	e8 19 f1 ff ff       	callq  13b0 <__printf_chk@plt>
    2297:	48 8b 15 92 4d 00 00 	mov    0x4d92(%rip),%rdx        # 7030 <course>
    229e:	48 8d 35 ac 21 00 00 	lea    0x21ac(%rip),%rsi        # 4451 <_IO_stdin_used+0x451>
    22a5:	bf 01 00 00 00       	mov    $0x1,%edi
    22aa:	b8 00 00 00 00       	mov    $0x0,%eax
    22af:	e8 fc f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22b4:	48 8b 15 6d 4d 00 00 	mov    0x4d6d(%rip),%rdx        # 7028 <lab>
    22bb:	48 8d 35 9b 21 00 00 	lea    0x219b(%rip),%rsi        # 445d <_IO_stdin_used+0x45d>
    22c2:	bf 01 00 00 00       	mov    $0x1,%edi
    22c7:	b8 00 00 00 00       	mov    $0x0,%eax
    22cc:	e8 df f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22d1:	48 89 e2             	mov    %rsp,%rdx
    22d4:	48 8d 35 8b 21 00 00 	lea    0x218b(%rip),%rsi        # 4466 <_IO_stdin_used+0x466>
    22db:	bf 01 00 00 00       	mov    $0x1,%edi
    22e0:	b8 00 00 00 00       	mov    $0x0,%eax
    22e5:	e8 c6 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    22ea:	e9 51 ff ff ff       	jmpq   2240 <notify_server+0x169>
    22ef:	e8 cc ef ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000022f4 <validate>:
    22f4:	f3 0f 1e fa          	endbr64 
    22f8:	53                   	push   %rbx
    22f9:	89 fb                	mov    %edi,%ebx
    22fb:	83 3d e6 50 00 00 00 	cmpl   $0x0,0x50e6(%rip)        # 73e8 <is_checker>
    2302:	74 72                	je     2376 <validate+0x82>
    2304:	39 3d d2 50 00 00    	cmp    %edi,0x50d2(%rip)        # 73dc <vlevel>
    230a:	75 32                	jne    233e <validate+0x4a>
    230c:	8b 15 c6 50 00 00    	mov    0x50c6(%rip),%edx        # 73d8 <check_level>
    2312:	39 fa                	cmp    %edi,%edx
    2314:	75 3e                	jne    2354 <validate+0x60>
    2316:	0f be 15 eb 5c 00 00 	movsbl 0x5ceb(%rip),%edx        # 8008 <target_prefix>
    231d:	4c 8d 05 dc 50 00 00 	lea    0x50dc(%rip),%r8        # 7400 <gets_buf>
    2324:	89 f9                	mov    %edi,%ecx
    2326:	48 8d 35 63 21 00 00 	lea    0x2163(%rip),%rsi        # 4490 <_IO_stdin_used+0x490>
    232d:	bf 01 00 00 00       	mov    $0x1,%edi
    2332:	b8 00 00 00 00       	mov    $0x0,%eax
    2337:	e8 74 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    233c:	5b                   	pop    %rbx
    233d:	c3                   	retq   
    233e:	48 8d 3d 2d 21 00 00 	lea    0x212d(%rip),%rdi        # 4472 <_IO_stdin_used+0x472>
    2345:	e8 56 ef ff ff       	callq  12a0 <puts@plt>
    234a:	b8 00 00 00 00       	mov    $0x0,%eax
    234f:	e8 ef fc ff ff       	callq  2043 <check_fail>
    2354:	89 f9                	mov    %edi,%ecx
    2356:	48 8d 35 53 22 00 00 	lea    0x2253(%rip),%rsi        # 45b0 <_IO_stdin_used+0x5b0>
    235d:	bf 01 00 00 00       	mov    $0x1,%edi
    2362:	b8 00 00 00 00       	mov    $0x0,%eax
    2367:	e8 44 f0 ff ff       	callq  13b0 <__printf_chk@plt>
    236c:	b8 00 00 00 00       	mov    $0x0,%eax
    2371:	e8 cd fc ff ff       	callq  2043 <check_fail>
    2376:	39 3d 60 50 00 00    	cmp    %edi,0x5060(%rip)        # 73dc <vlevel>
    237c:	74 1a                	je     2398 <validate+0xa4>
    237e:	48 8d 3d ed 20 00 00 	lea    0x20ed(%rip),%rdi        # 4472 <_IO_stdin_used+0x472>
    2385:	e8 16 ef ff ff       	callq  12a0 <puts@plt>
    238a:	89 de                	mov    %ebx,%esi
    238c:	bf 00 00 00 00       	mov    $0x0,%edi
    2391:	e8 41 fd ff ff       	callq  20d7 <notify_server>
    2396:	eb a4                	jmp    233c <validate+0x48>
    2398:	0f be 0d 69 5c 00 00 	movsbl 0x5c69(%rip),%ecx        # 8008 <target_prefix>
    239f:	89 fa                	mov    %edi,%edx
    23a1:	48 8d 35 30 22 00 00 	lea    0x2230(%rip),%rsi        # 45d8 <_IO_stdin_used+0x5d8>
    23a8:	bf 01 00 00 00       	mov    $0x1,%edi
    23ad:	b8 00 00 00 00       	mov    $0x0,%eax
    23b2:	e8 f9 ef ff ff       	callq  13b0 <__printf_chk@plt>
    23b7:	89 de                	mov    %ebx,%esi
    23b9:	bf 01 00 00 00       	mov    $0x1,%edi
    23be:	e8 14 fd ff ff       	callq  20d7 <notify_server>
    23c3:	e9 74 ff ff ff       	jmpq   233c <validate+0x48>

00000000000023c8 <fail>:
    23c8:	f3 0f 1e fa          	endbr64 
    23cc:	48 83 ec 08          	sub    $0x8,%rsp
    23d0:	83 3d 11 50 00 00 00 	cmpl   $0x0,0x5011(%rip)        # 73e8 <is_checker>
    23d7:	75 11                	jne    23ea <fail+0x22>
    23d9:	89 fe                	mov    %edi,%esi
    23db:	bf 00 00 00 00       	mov    $0x0,%edi
    23e0:	e8 f2 fc ff ff       	callq  20d7 <notify_server>
    23e5:	48 83 c4 08          	add    $0x8,%rsp
    23e9:	c3                   	retq   
    23ea:	b8 00 00 00 00       	mov    $0x0,%eax
    23ef:	e8 4f fc ff ff       	callq  2043 <check_fail>

00000000000023f4 <bushandler>:
    23f4:	f3 0f 1e fa          	endbr64 
    23f8:	50                   	push   %rax
    23f9:	58                   	pop    %rax
    23fa:	48 83 ec 08          	sub    $0x8,%rsp
    23fe:	83 3d e3 4f 00 00 00 	cmpl   $0x0,0x4fe3(%rip)        # 73e8 <is_checker>
    2405:	74 16                	je     241d <bushandler+0x29>
    2407:	48 8d 3d 97 20 00 00 	lea    0x2097(%rip),%rdi        # 44a5 <_IO_stdin_used+0x4a5>
    240e:	e8 8d ee ff ff       	callq  12a0 <puts@plt>
    2413:	b8 00 00 00 00       	mov    $0x0,%eax
    2418:	e8 26 fc ff ff       	callq  2043 <check_fail>
    241d:	48 8d 3d ec 21 00 00 	lea    0x21ec(%rip),%rdi        # 4610 <_IO_stdin_used+0x610>
    2424:	e8 77 ee ff ff       	callq  12a0 <puts@plt>
    2429:	48 8d 3d 7f 20 00 00 	lea    0x207f(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    2430:	e8 6b ee ff ff       	callq  12a0 <puts@plt>
    2435:	be 00 00 00 00       	mov    $0x0,%esi
    243a:	bf 00 00 00 00       	mov    $0x0,%edi
    243f:	e8 93 fc ff ff       	callq  20d7 <notify_server>
    2444:	bf 01 00 00 00       	mov    $0x1,%edi
    2449:	e8 b2 ef ff ff       	callq  1400 <exit@plt>

000000000000244e <seghandler>:
    244e:	f3 0f 1e fa          	endbr64 
    2452:	50                   	push   %rax
    2453:	58                   	pop    %rax
    2454:	48 83 ec 08          	sub    $0x8,%rsp
    2458:	83 3d 89 4f 00 00 00 	cmpl   $0x0,0x4f89(%rip)        # 73e8 <is_checker>
    245f:	74 16                	je     2477 <seghandler+0x29>
    2461:	48 8d 3d 5d 20 00 00 	lea    0x205d(%rip),%rdi        # 44c5 <_IO_stdin_used+0x4c5>
    2468:	e8 33 ee ff ff       	callq  12a0 <puts@plt>
    246d:	b8 00 00 00 00       	mov    $0x0,%eax
    2472:	e8 cc fb ff ff       	callq  2043 <check_fail>
    2477:	48 8d 3d b2 21 00 00 	lea    0x21b2(%rip),%rdi        # 4630 <_IO_stdin_used+0x630>
    247e:	e8 1d ee ff ff       	callq  12a0 <puts@plt>
    2483:	48 8d 3d 25 20 00 00 	lea    0x2025(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    248a:	e8 11 ee ff ff       	callq  12a0 <puts@plt>
    248f:	be 00 00 00 00       	mov    $0x0,%esi
    2494:	bf 00 00 00 00       	mov    $0x0,%edi
    2499:	e8 39 fc ff ff       	callq  20d7 <notify_server>
    249e:	bf 01 00 00 00       	mov    $0x1,%edi
    24a3:	e8 58 ef ff ff       	callq  1400 <exit@plt>

00000000000024a8 <illegalhandler>:
    24a8:	f3 0f 1e fa          	endbr64 
    24ac:	50                   	push   %rax
    24ad:	58                   	pop    %rax
    24ae:	48 83 ec 08          	sub    $0x8,%rsp
    24b2:	83 3d 2f 4f 00 00 00 	cmpl   $0x0,0x4f2f(%rip)        # 73e8 <is_checker>
    24b9:	74 16                	je     24d1 <illegalhandler+0x29>
    24bb:	48 8d 3d 16 20 00 00 	lea    0x2016(%rip),%rdi        # 44d8 <_IO_stdin_used+0x4d8>
    24c2:	e8 d9 ed ff ff       	callq  12a0 <puts@plt>
    24c7:	b8 00 00 00 00       	mov    $0x0,%eax
